fichier1,fichier2,hash
./agents/migration/php-to-remix/php-router-audit.ts,./agents/migration/PhpToRemix/php-router-audit.ts,18e6637d27a8d08cce3bc0b2284f2666
./agents/migration/php-to-remix/seo-meta.generator.ts,./agents/migration/PhpToRemix/seo-meta.generator.ts,fe9f9aacdbdd511f8784dad885ece409
./agents/migration/php-to-remix/canonical-sync-agent.ts,./agents/migration/PhpToRemix/canonical-sync-agent.ts,4ba7e1d2b89d3312515eb459ef3aedb3
./agents/migration/php-to-remix/seo-checker-canonical.ts,./agents/migration/PhpToRemix/seo-checker-canonical.ts,afa4a2a2b6b10bec35b8154f2614c18d
./agents/migration/nginx-to-caddy/caddyfile-generator.ts,./agents/migration/NginxToCaddy/caddyfile-generator.ts,9e586085877532b86f02c89034c67af0
./agents/migration/mysql-analyzer/core/classifier.ts,./agents/migration/mysql-analyzer/core/table-classifier.ts,31284a2c88e3203668f7731cc55e4591
./packages/mcp-agents/analyzers/prisma-generator-agent/prisma-generator-agent.ts,./agents/migration/mysql-analyzer/core/prisma-generator.ts,bf3499335020bf1d4af348d7bcdc07a9
./agents/migration/mysql-analyzer.ts,./agents/migration/mysql-analyzer/mysql-analyzer.ts,d1bbbbfc7e38a3b3103e948e01036a0d
./packages/mcp-agents/analyzers/schema-agent/schema-agent.ts,./agents/migration/mysql-analyzer/models/schema.ts,7c5a5ba17885129735f92cfdde6ff191
./agents/migration/mysql-analyzer/core/type-converter.ts,./agents/migration/mysql-analyzer/agents/type-converter.ts,0652bd03e4124a5a13c78b96332a5ff5
./packages/mcp-agents/analyzers/prisma-generator-agent/prisma-generator-agent.ts,./agents/migration/mysql-analyzer/agents/prisma-generator.ts,bf3499335020bf1d4af348d7bcdc07a9
./packages/mcp-agents/misc/agent-business-agent/agent-business-agent.ts,./agents/migration/agent-business.ts,f0de1ea8f063d9c8de84e8da273ba5fc
./agents/migration/mysql-analyzer/utils/helpers.ts,./agents/migration/MysqlAnalyzer/utils/helpers.ts,2a72e3182d427b96e79a0fd8a7a287b9
./agents/migration/mysql-analyzer/core/schema-analyzer.ts,./agents/migration/MysqlAnalyzer/core/schema-analyzer.ts,3a149bc949ecb9c5376520a667f3b031
./agents/migration/mysql-analyzer/core/classifier.ts,./agents/migration/MysqlAnalyzer/core/classifier.ts,31284a2c88e3203668f7731cc55e4591
./agents/migration/mysql-analyzer/core/relation-analyzer.ts,./agents/migration/MysqlAnalyzer/core/relation-analyzer.ts,86f20f7418b112fffb6e0c416dac9424
./agents/migration/mysql-analyzer/core/classifier.ts,./agents/migration/MysqlAnalyzer/core/table-classifier.ts,31284a2c88e3203668f7731cc55e4591
./agents/migration/mysql-analyzer/core/debt-analyzer.ts,./agents/migration/MysqlAnalyzer/core/debt-analyzer.ts,780fddf67a07ed8aa657c8a1b637831a
./agents/migration/mysql-analyzer/core/type-converter.ts,./agents/migration/MysqlAnalyzer/core/type-converter.ts,0652bd03e4124a5a13c78b96332a5ff5
./packages/mcp-agents/analyzers/prisma-generator-agent/prisma-generator-agent.ts,./agents/migration/MysqlAnalyzer/core/prisma-generator.ts,bf3499335020bf1d4af348d7bcdc07a9
./agents/migration/mysql-analyzer/core/parser.ts,./agents/migration/MysqlAnalyzer/core/parser.ts,f264c35a7ea2b22b82359a2263bd9aac
./agents/migration/mysql-analyzer/examples/mysql_schema_map.json,./agents/migration/MysqlAnalyzer/examples/mysql_schema_map.json,0b232580eea594fa366bff3e8a80ead7
./agents/migration/mysql-analyzer.ts,./agents/migration/MysqlAnalyzer/mysql-analyzer.ts,d1bbbbfc7e38a3b3103e948e01036a0d
./packages/mcp-agents/analyzers/schema-agent/schema-agent.ts,./agents/migration/MysqlAnalyzer/models/schema.ts,7c5a5ba17885129735f92cfdde6ff191
./agents/migration/mysql-analyzer/core/type-converter.ts,./agents/migration/MysqlAnalyzer/agents/type-converter.ts,0652bd03e4124a5a13c78b96332a5ff5
./packages/mcp-agents/analyzers/prisma-generator-agent/prisma-generator-agent.ts,./agents/migration/MysqlAnalyzer/agents/prisma-generator.ts,bf3499335020bf1d4af348d7bcdc07a9
./agents/migration/mysql-analyzer/agents/migration-strategist.ts,./agents/migration/MysqlAnalyzer/agents/migration-strategist.ts,ac497b8f6e200e7013588bb8edfd4775
./agents/migration/mysql-analyzer/agents/type-auditor.ts,./agents/migration/MysqlAnalyzer/agents/type-auditor.ts,755127753a035a9657c6643cad83059c
./agents/migration/mysql-analyzer/agents/debt-detector.ts,./agents/migration/MysqlAnalyzer/agents/debt-detector.ts,023ec2c1243d072eecc0ab6144a73bb6
./agents/migration/mysql-analyzer/agents/relational-normalizer.ts,./agents/migration/MysqlAnalyzer/agents/relational-normalizer.ts,66ac80ba59273551337062255d66e505
./agents/migration/nginx-to-caddy/caddyfile-generator.ts,./agents/migration/caddyfile-generator.ts,9e586085877532b86f02c89034c67af0
./cahier-des-charge/agents/mysql-analyzer+optimizer.ts,./agents/migration/mysql-analyzer+optimizer.ts,1565413f6f9eb4de1cfad4d4a0fea6d4
./utils/dashboards/orchestration-dashboard.ts,./agents/Untitled-1.json,d41d8cd98f00b204e9800998ecf8427e
./agents/utils/nginx-config-parser.ts,./agents/analysis/ConfigParsers/nginx-config-parser.ts,275d23f536da03e5b612478220e83b33
./cahier-des-charge/agents/htaccess-router-analyzer.ts,./agents/analysis/htaccess-router-analyzer.ts,e4ca9fcd08ae1e93a9bf2c024aba78b2
./agents/migration/mysql-analyzer/core/relation-analyzer.ts,./agents/analysis/relation-analyzer.ts,86f20f7418b112fffb6e0c416dac9424
./agents/utils/nginx-config-parser.ts,./agents/analysis/config-parsers/nginx-config-parser.ts,275d23f536da03e5b612478220e83b33
./cahier-des-charge/agents/mysql-analyzer+optimizer.ts,./agents/analysis/mysql-analyzer+optimizer.ts,1565413f6f9eb4de1cfad4d4a0fea6d4
./cahier-des-charge/agents/dynamic_sql_extractor.ts,./agents/analysis/dynamic_sql_extractor.ts,54048730ddef546e735388f7eab787de
./shared/documentation/migration-results-2025-04-10T23-01-27-662Z.json,./workflow-ids.json,d751713988987e9331980363e24189ce
